		
Frequency	dB	Unweighted
18293	72.7
18559	71.1
18829	69.3
19102	67.3
19380	65.6
20000	64.5
overall dB	0.0 dB	
decay	Average	
averaging	No Smoothing	
source	Totally Made Up	
		
		
saved	--/-/--, --:-- AM	
peak	0.0Hz	
